#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Psicología clínica de infantes, Psicología clínica especializada en infantes
Psicología clínica de adultos, Psicología clínica especializada en adultos
Psicología clínica en salud pública, Psicología clínica especializada en salud pública
Psicología clínica en salud ocupacional, Psicología clínica especializada en salud ocupacional
Psicología clínica infantil, Psicología clínica especializada en infancia
Psicología comunitaria, Psicología de la comunidad
Psicología de la educación, Psicología educativa
Psicología de la educación en perspectiva psicoanalítica, Psicología de la educación especializada en perspectiva psicoanalítica 
Psicología de la educación en perspectiva psicogenética, Psicología de la educación especializada en perspectiva psicogenética
Psicología de la educación en preescolar, Psicología de la educación especializada en preescolar
Psicología de la educación en primaria, Psicología de la educación especializada en primaria
Psicología del adolescente, Psicología en adolescencia
Psicología del deporte, Psicología deportiva
Psicología de los trastornos del ajuste escolar, Psicología a cargo de los trastornos del ajuste escolar
Psicología en acentuación clínica, Psicología especializada en acentuación clínica 
Psicología en acentuación laboral, Psicología espcializada en acentuación laboral
Psicología en educación especial, Psicología especializada en educación especial
Psicología en metodología de la teoría conductual, Psicología especializada en metodología de la teoría conductual
Psicología en metodología de la investigación conductual, Psicología especializada en la investigación conductual
Psicología en psicología clínica, Psicología especializada en psicología clínica
Psicología en salud mental, Psicología especializada en salud mental
Psicología en salud mental ocupacional, Psicología especializada en salud mental ocupacional
Psicología general experimental en psicología de la salud, Psicología general experimental especializada en psicología de la salud
Psicología gestalt, Psicología de sistema gestalt
Psicología industrial, Psicología para la industria
Psicología social de grupos, Psicología social especializada en grupos
Psicología social de instituciones, Psicología social especializada en instituciones
Psicología social de organizaciones, Psicología social especializada en organizaciones
Psicología terapéutica, PSicología especializada en terapia

Psicopedagogía educativa, Psicopedagogía en instituciones educativas 
Psicopedagogía integral, Psicopedagogía de integración

Química agrícola, Química en la industria agrícola 
Química en administración, Química especializada en administración 
Química en alimentos, Química especializada en alimentos 
Química en metalurgia, Química especializada en metalurgia 
Química en petróleo, Química especializada en petróleo 
Química industrial, Química en la industria 
Química farmacéutica biológica, Química farmacéutica con especialidad en biología 
Química biológica en química farmacobiologica, Química biológica en química farmacobiológica 
Química en análisis clínicos, Química especializada en análisis clínicos
Química en procesos de producción, Química especializada en procesos de producción 
Química textil, Química de la industria textil

Químico bacteriólogo, Químico en bacteriología, Químico con especialidad en bacteriología 
Químico parasitólogo, Químico en parasitología, Químico con especialidad en parasitología 
Químico biólogo, Químico en biología, Químico con especialidad en biología 
Químico biólogo agropecuario, Químico en biología agropecuaria, Químico con especialidad en biología agropecuaria  
Químico biólogo bromatólogo, Químico en biología bromatológica, Químico con especialidad en biología bromatológica 
Químico biólogo en análisis clínicos, Químico biólogo especializado en análisis clínicos
Químico biólogo en tecnología de los alimentos, Químico biólogo especializado en tecnología de los alimentos 
Químico biólogo parasitólogo, Químico en biología parasitológica, Químico con especialidad en biología parasitológica 
Químico clínico biólogo, Químico clínico con especialidad en biología 
Químico farmacéutico, Químico con especialidad en farmacéutica 
Químico farmacéutico biólogo, Químico farmacéutico con especialidad en biología 
Químico farmacéutico biólogo en alimentos, Químico farmacéutico con especialidad en biología alimenticia 
Químico farmacéutico biólogo en bioquímico clínico, Químico farmacéutico con especialidad en biología en bioquímica clínica 
Químico farmacéutico biólogo en ciencias nucleares, Químico farmacéutico con especialidad en biología en ciencias nucleares 
Químico farmacéutico biólogo en farmacia clínica, Químico farmacéutico con especialidad en biología farmacéutica clínica 
Químico farmacobiologo, Químico con especialidad en farmacobiología 
Químico farmacobiologo en alimentos, Químico farmacobiologo especializado en alimentos 
Químico farmacobiologo en bioquímica, Químico farmacobiologo especializado en bioquímica 
Químico farmacobiologo en bromatología, Químico farmacobiologo especializado en bromatología 
Químico farmacobiologo en ciencias nucleares, Químico farmacobiologo especializado en ciencias nucleares 
Químico farmacobiologo en clínica epidemiológica, Químico farmacobiologo especializado en clínica epidemiológica 
Químico farmacobiologo en control de medicamentos, Químico farmacobiologo especializado en control de medicamentos 
Químico farmacobiologo en farmacia clínica, Químico farmacobiologo especializado en farmacia clínica 
Químico farmacobiologo en farmacia industrial, Químico farmacobiologo especializado en farmacia industrial 
Químico farmacobiologo en industria farmacéutica, Químico farmacobiologo especializado en industria farmacéutica 
Químico farmacobiologo en laboratorio clínico, Químico farmacobiologo especializado en laboratorio clínico 
Químico farmacobiologo en microbiología, Químico farmacobiologo especializado en microbiología 
Químico farmacobiologo en síntesis de fármacos, Químico farmacobiologo especializado en síntesis de fármacos 
Químico farmacobiologo en tecnología de los alimentos, Químico farmacobiologo especializado en tecnología de los alimentos 
Químico analista, Químico con especialidad en análisis 
